time,value,place,location,device
2024-04-20 01:00:00,0,class_a,line_periodic_data_1_in,vs133
2024-04-20 02:00:00,0,class_a,line_periodic_data_1_in,vs133
2024-04-20 03:00:00,0,class_a,line_periodic_data_1_in,vs133
2024-04-20 04:00:00,0,class_a,line_periodic_data_1_in,vs133
2024-04-20 05:00:00,0,class_a,line_periodic_data_1_in,vs133
2024-04-20 06:00:00,0,class_a,line_periodic_data_1_in,vs133
2024-04-20 07:00:00,0,class_a,line_periodic_data_1_in,vs133
2024-04-20 08:00:00,0,class_a,line_periodic_data_1_in,vs133
2024-04-20 09:00:00,0,class_a,line_periodic_data_1_in,vs133
2024-04-20 10:00:00,61,class_a,line_periodic_data_1_in,vs133
2024-04-20 11:00:00,30,class_a,line_periodic_data_1_in,vs133
2024-04-20 12:00:00,28,class_a,line_periodic_data_1_in,vs133
2024-04-20 13:00:00,30,class_a,line_periodic_data_1_in,vs133
2024-04-20 14:00:00,40,class_a,line_periodic_data_1_in,vs133
2024-04-20 15:00:00,21,class_a,line_periodic_data_1_in,vs133
2024-04-20 16:00:00,27,class_a,line_periodic_data_1_in,vs133
2024-04-20 17:00:00,33,class_a,line_periodic_data_1_in,vs133
2024-04-20 18:00:00,66,class_a,line_periodic_data_1_in,vs133
2024-04-20 19:00:00,30,class_a,line_periodic_data_1_in,vs133
2024-04-20 20:00:00,11,class_a,line_periodic_data_1_in,vs133
2024-04-20 21:00:00,15,class_a,line_periodic_data_1_in,vs133
2024-04-20 22:00:00,9,class_a,line_periodic_data_1_in,vs133
2024-04-20 23:00:00,0,class_a,line_periodic_data_1_in,vs133
2024-04-21 00:00:00,0,class_a,line_periodic_data_1_in,vs133
2024-04-20 01:00:00,0,class_a,line_periodic_data_1_out,vs133
2024-04-20 02:00:00,0,class_a,line_periodic_data_1_out,vs133
2024-04-20 03:00:00,0,class_a,line_periodic_data_1_out,vs133
2024-04-20 04:00:00,0,class_a,line_periodic_data_1_out,vs133
2024-04-20 05:00:00,0,class_a,line_periodic_data_1_out,vs133
2024-04-20 06:00:00,0,class_a,line_periodic_data_1_out,vs133
2024-04-20 07:00:00,0,class_a,line_periodic_data_1_out,vs133
2024-04-20 08:00:00,0,class_a,line_periodic_data_1_out,vs133
2024-04-20 09:00:00,0,class_a,line_periodic_data_1_out,vs133
2024-04-20 10:00:00,45,class_a,line_periodic_data_1_out,vs133
2024-04-20 11:00:00,28,class_a,line_periodic_data_1_out,vs133
2024-04-20 12:00:00,55,class_a,line_periodic_data_1_out,vs133
2024-04-20 13:00:00,20,class_a,line_periodic_data_1_out,vs133
2024-04-20 14:00:00,30,class_a,line_periodic_data_1_out,vs133
2024-04-20 15:00:00,26,class_a,line_periodic_data_1_out,vs133
2024-04-20 16:00:00,26,class_a,line_periodic_data_1_out,vs133
2024-04-20 17:00:00,27,class_a,line_periodic_data_1_out,vs133
2024-04-20 18:00:00,76,class_a,line_periodic_data_1_out,vs133
2024-04-20 19:00:00,43,class_a,line_periodic_data_1_out,vs133
2024-04-20 20:00:00,11,class_a,line_periodic_data_1_out,vs133
2024-04-20 21:00:00,9,class_a,line_periodic_data_1_out,vs133
2024-04-20 22:00:00,10,class_a,line_periodic_data_1_out,vs133
2024-04-20 23:00:00,0,class_a,line_periodic_data_1_out,vs133
2024-04-21 00:00:00,0,class_a,line_periodic_data_1_out,vs133
