time,value,place,location,device
2024-04-28 00:01:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:02:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:03:00,189.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:04:00,189.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:05:00,189.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:06:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:07:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:08:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:09:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:10:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:11:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:12:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:13:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:14:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:15:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:16:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:17:00,189.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:18:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:19:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:20:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:21:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:22:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:23:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:24:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:25:00,189.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:26:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:27:00,189.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:28:00,189.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:29:00,189.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:30:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:31:00,189.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:32:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:33:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:34:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:35:00,182.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:36:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:37:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:38:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:39:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:40:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:41:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:42:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:43:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:44:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:45:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:46:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:47:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:48:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:49:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:50:00,189.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:51:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:52:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:53:00,189.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:54:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:55:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:56:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:57:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:58:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 00:59:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:00:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:01:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:02:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:03:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:04:00,182.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:05:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:06:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:07:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:08:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:09:00,189.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:10:00,189.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:11:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:12:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:13:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:14:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:15:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:16:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:17:00,189.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:18:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:19:00,189.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:20:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:21:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:22:00,189.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:23:00,189.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:24:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:25:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:26:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:27:00,182.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:28:00,182.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:29:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:30:00,182.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:31:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:32:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:33:00,189.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:34:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:35:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:36:00,189.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:37:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:38:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:39:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:40:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:41:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:42:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:43:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:44:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:45:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:46:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:47:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:48:00,182.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:49:00,182.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:50:00,182.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:51:00,182.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:52:00,182.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:53:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:54:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:55:00,189.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:56:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:57:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:58:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 01:59:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:00:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:01:00,189.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:02:00,182.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:03:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:04:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:05:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:06:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:07:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:08:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:09:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:10:00,189.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:11:00,189.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:12:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:13:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:14:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:15:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:16:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:17:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:18:00,185.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:19:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:20:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:21:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:22:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:23:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:24:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:25:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:26:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:27:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:28:00,182.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:29:00,182.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:30:00,182.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:31:00,182.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:32:00,182.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:33:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:34:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:35:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:36:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:37:00,184.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:38:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:39:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:40:00,187.0,class_a,ac_indoor_unit,gems-3500
2024-04-28 02:41:00,184.0,class_a,ac_indoor_unit,gems-3500
