time,value,place,location,device
2024-04-29 00:01:00,697.8,class_a,main,gems-3500
2024-04-29 00:02:00,697.8,class_a,main,gems-3500
2024-04-29 00:03:00,697.8,class_a,main,gems-3500
2024-04-29 00:04:00,697.9,class_a,main,gems-3500
2024-04-29 00:05:00,697.9,class_a,main,gems-3500
2024-04-29 00:06:00,698.0,class_a,main,gems-3500
2024-04-29 00:07:00,698.0,class_a,main,gems-3500
2024-04-29 00:08:00,698.1,class_a,main,gems-3500
2024-04-29 00:09:00,698.1,class_a,main,gems-3500
2024-04-29 00:10:00,698.1,class_a,main,gems-3500
2024-04-29 00:11:00,698.1,class_a,main,gems-3500
2024-04-29 00:12:00,698.1,class_a,main,gems-3500
2024-04-29 00:13:00,698.1,class_a,main,gems-3500
2024-04-29 00:14:00,698.1,class_a,main,gems-3500
2024-04-29 00:15:00,698.1,class_a,main,gems-3500
2024-04-29 00:16:00,698.1,class_a,main,gems-3500
2024-04-29 00:17:00,698.1,class_a,main,gems-3500
2024-04-29 00:18:00,698.1,class_a,main,gems-3500
2024-04-29 00:19:00,698.1,class_a,main,gems-3500
2024-04-29 00:20:00,698.1,class_a,main,gems-3500
2024-04-29 00:21:00,698.1,class_a,main,gems-3500
2024-04-29 00:22:00,698.1,class_a,main,gems-3500
2024-04-29 00:23:00,698.1,class_a,main,gems-3500
2024-04-29 00:24:00,698.2,class_a,main,gems-3500
2024-04-29 00:25:00,698.2,class_a,main,gems-3500
2024-04-29 00:26:00,698.2,class_a,main,gems-3500
2024-04-29 00:27:00,698.3,class_a,main,gems-3500
2024-04-29 00:28:00,698.3,class_a,main,gems-3500
2024-04-29 00:29:00,698.4,class_a,main,gems-3500
2024-04-29 00:30:00,698.4,class_a,main,gems-3500
2024-04-29 00:31:00,698.5,class_a,main,gems-3500
2024-04-29 00:32:00,698.5,class_a,main,gems-3500
2024-04-29 00:33:00,698.5,class_a,main,gems-3500
2024-04-29 00:34:00,698.5,class_a,main,gems-3500
2024-04-29 00:35:00,698.5,class_a,main,gems-3500
2024-04-29 00:36:00,698.5,class_a,main,gems-3500
2024-04-29 00:37:00,698.5,class_a,main,gems-3500
2024-04-29 00:38:00,698.5,class_a,main,gems-3500
2024-04-29 00:39:00,698.5,class_a,main,gems-3500
2024-04-29 00:40:00,698.5,class_a,main,gems-3500
2024-04-29 00:41:00,698.5,class_a,main,gems-3500
2024-04-29 00:42:00,698.5,class_a,main,gems-3500
2024-04-29 00:43:00,698.5,class_a,main,gems-3500
2024-04-29 00:44:00,698.5,class_a,main,gems-3500
2024-04-29 00:45:00,698.5,class_a,main,gems-3500
2024-04-29 00:46:00,698.6,class_a,main,gems-3500
2024-04-29 00:47:00,698.6,class_a,main,gems-3500
2024-04-29 00:48:00,698.6,class_a,main,gems-3500
2024-04-29 00:49:00,698.6,class_a,main,gems-3500
2024-04-29 00:50:00,698.7,class_a,main,gems-3500
2024-04-29 00:51:00,698.7,class_a,main,gems-3500
2024-04-29 00:52:00,698.7,class_a,main,gems-3500
2024-04-29 00:53:00,698.7,class_a,main,gems-3500
2024-04-29 00:54:00,698.7,class_a,main,gems-3500
2024-04-29 00:55:00,698.7,class_a,main,gems-3500
2024-04-29 00:56:00,698.7,class_a,main,gems-3500
2024-04-29 00:57:00,698.8,class_a,main,gems-3500
2024-04-29 00:58:00,698.8,class_a,main,gems-3500
2024-04-29 00:59:00,698.8,class_a,main,gems-3500
2024-04-29 01:00:00,698.9,class_a,main,gems-3500
2024-04-29 01:01:00,698.9,class_a,main,gems-3500
2024-04-29 01:02:00,698.9,class_a,main,gems-3500
2024-04-29 01:03:00,698.9,class_a,main,gems-3500
2024-04-29 01:04:00,698.9,class_a,main,gems-3500
2024-04-29 01:05:00,698.9,class_a,main,gems-3500
2024-04-29 01:06:00,699.0,class_a,main,gems-3500
2024-04-29 01:07:00,699.0,class_a,main,gems-3500
2024-04-29 01:08:00,699.1,class_a,main,gems-3500
2024-04-29 01:09:00,699.1,class_a,main,gems-3500
2024-04-29 01:10:00,699.1,class_a,main,gems-3500
2024-04-29 01:11:00,699.2,class_a,main,gems-3500
2024-04-29 01:12:00,699.2,class_a,main,gems-3500
2024-04-29 01:13:00,699.2,class_a,main,gems-3500
2024-04-29 01:14:00,699.2,class_a,main,gems-3500
2024-04-29 01:15:00,699.2,class_a,main,gems-3500
2024-04-29 01:16:00,699.2,class_a,main,gems-3500
2024-04-29 01:17:00,699.2,class_a,main,gems-3500
2024-04-29 01:18:00,699.2,class_a,main,gems-3500
2024-04-29 01:19:00,699.2,class_a,main,gems-3500
2024-04-29 01:20:00,699.2,class_a,main,gems-3500
2024-04-29 01:21:00,699.2,class_a,main,gems-3500
2024-04-29 01:22:00,699.2,class_a,main,gems-3500
2024-04-29 01:23:00,699.2,class_a,main,gems-3500
2024-04-29 01:24:00,699.2,class_a,main,gems-3500
2024-04-29 01:25:00,699.3,class_a,main,gems-3500
2024-04-29 01:26:00,699.3,class_a,main,gems-3500
2024-04-29 01:27:00,699.3,class_a,main,gems-3500
2024-04-29 01:28:00,699.4,class_a,main,gems-3500
2024-04-29 01:29:00,699.4,class_a,main,gems-3500
2024-04-29 01:30:00,699.4,class_a,main,gems-3500
2024-04-29 01:31:00,699.5,class_a,main,gems-3500
2024-04-29 01:32:00,699.5,class_a,main,gems-3500
2024-04-29 01:33:00,699.6,class_a,main,gems-3500
2024-04-29 01:34:00,699.6,class_a,main,gems-3500
2024-04-29 01:35:00,699.6,class_a,main,gems-3500
2024-04-29 01:36:00,699.6,class_a,main,gems-3500
2024-04-29 01:37:00,699.6,class_a,main,gems-3500
2024-04-29 01:38:00,699.6,class_a,main,gems-3500
2024-04-29 01:39:00,699.6,class_a,main,gems-3500
2024-04-29 01:40:00,699.6,class_a,main,gems-3500
2024-04-29 01:41:00,699.6,class_a,main,gems-3500
2024-04-29 01:42:00,699.6,class_a,main,gems-3500
2024-04-29 01:43:00,699.6,class_a,main,gems-3500
