time,ac_in_power(Wh),ac_out_power(Wh),automatic_door_power(Wh)
2024-04-15 00:00:00,82680.0,146400.0,30180.0
2024-04-15 01:00:00,83700.0,613020.0,31620.0
2024-04-15 02:00:00,84300.0,500580.0,31200.0
2024-04-15 03:00:00,84360.0,281940.0,31080.0
2024-04-15 04:00:00,84480.0,593880.0,30600.0
2024-04-15 05:00:00,83160.0,416640.0,30120.0
2024-04-15 06:00:00,84420.0,397020.0,30360.0
2024-04-15 07:00:00,83700.0,504120.0,30840.0
2024-04-15 08:00:00,83700.0,408360.0,31200.0
2024-04-15 09:00:00,88860.0,3102600.0,38400.0
2024-04-15 10:00:00,85260.0,410640.0,35700.0
2024-04-15 11:00:00,85080.0,168240.0,37860.0
2024-04-15 12:00:00,87720.0,1619940.0,31020.0
2024-04-15 13:00:00,88500.0,1305120.0,38760.0
2024-04-15 14:00:00,109080.0,4420560.0,34740.0
2024-04-15 15:00:00,202320.0,5994660.0,36600.0
2024-04-15 16:00:00,241800.0,6933180.0,41880.0
2024-04-15 17:00:00,242520.0,7053240.0,35880.0
2024-04-15 18:00:00,207240.0,5627460.0,35220.0
2024-04-15 19:00:00,142920.0,3470280.0,32280.0
2024-04-15 20:00:00,142860.0,3847620.0,30780.0
2024-04-15 21:00:00,143160.0,3577020.0,30780.0
2024-04-15 22:00:00,134880.0,3083580.0,30420.0
2024-04-15 23:00:00,117900.0,2155980.0,31380.0
2024-04-16 00:00:00,84780.0,324180.0,30960.0
2024-04-16 01:00:00,84900.0,744300.0,30720.0
2024-04-16 02:00:00,84600.0,205020.0,31440.0
2024-04-16 03:00:00,84420.0,396300.0,31080.0
2024-04-16 04:00:00,83520.0,734760.0,30600.0
2024-04-16 05:00:00,84600.0,161400.0,31440.0
2024-04-16 06:00:00,84300.0,439980.0,30600.0
2024-04-16 07:00:00,84960.0,736380.0,31200.0
2024-04-16 08:00:00,84600.0,208020.0,31380.0
2024-04-16 09:00:00,99180.0,2110980.0,35760.0
2024-04-16 10:00:00,106140.0,4410720.0,36180.0
2024-04-16 11:00:00,132300.0,4968360.0,42120.0
2024-04-16 12:00:00,226980.0,8454180.0,39120.0
2024-04-16 13:00:00,231300.0,8242260.0,35040.0
2024-04-16 14:00:00,316200.0,11322660.0,32760.0
2024-04-16 15:00:00,372720.0,11210460.0,31920.0
2024-04-16 16:00:00,290160.0,8879700.0,40260.0
2024-04-16 17:00:00,407280.0,9437520.0,37080.0
2024-04-16 18:00:00,279240.0,7177980.0,33900.0
2024-04-16 19:00:00,152100.0,5259060.0,31200.0
2024-04-16 20:00:00,151200.0,5309880.0,31200.0
2024-04-16 21:00:00,151920.0,5373780.0,33240.0
2024-04-16 22:00:00,151920.0,4164900.0,30960.0
2024-04-16 23:00:00,152820.0,3912060.0,30960.0
2024-04-17 00:00:00,121680.0,2431740.0,34800.0
2024-04-17 01:00:00,86040.0,511500.0,30720.0
2024-04-17 02:00:00,86100.0,527880.0,31320.0
2024-04-17 03:00:00,86220.0,255960.0,31200.0
2024-04-17 04:00:00,85560.0,492600.0,30720.0
2024-04-17 05:00:00,85320.0,521220.0,31320.0
2024-04-17 06:00:00,85980.0,423780.0,30720.0
2024-04-17 07:00:00,86160.0,423300.0,32340.0
2024-04-17 08:00:00,86520.0,511920.0,35700.0
2024-04-17 09:00:00,116100.0,2108640.0,33240.0
2024-04-17 10:00:00,108300.0,2333520.0,34680.0
2024-04-17 11:00:00,85080.0,147240.0,38700.0
2024-04-17 12:00:00,86820.0,734520.0,35640.0
2024-04-17 13:00:00,152940.0,7798380.0,36840.0
2024-04-17 14:00:00,85920.0,285240.0,39840.0
2024-04-17 15:00:00,85740.0,223740.0,37260.0
2024-04-17 16:00:00,169260.0,3556680.0,37320.0
2024-04-17 17:00:00,241380.0,6001200.0,38340.0
2024-04-17 18:00:00,238980.0,4776960.0,37200.0
2024-04-17 19:00:00,150000.0,5627700.0,34200.0
2024-04-17 20:00:00,137520.0,4119720.0,32700.0
2024-04-17 21:00:00,138120.0,4046760.0,30600.0
2024-04-17 22:00:00,140520.0,4346220.0,30960.0
2024-04-17 23:00:00,141120.0,4570380.0,30240.0
2024-04-18 00:00:00,142560.0,4328160.0,30540.0
2024-04-18 01:00:00,142320.0,3970020.0,31320.0
2024-04-18 02:00:00,98340.0,1491120.0,31200.0
2024-04-18 03:00:00,85860.0,366540.0,31080.0
2024-04-18 04:00:00,85680.0,402960.0,30480.0
2024-04-18 05:00:00,85860.0,588180.0,31200.0
2024-04-18 06:00:00,85680.0,439320.0,30660.0
2024-04-18 07:00:00,86100.0,408180.0,30960.0
2024-04-18 08:00:00,107880.0,1494660.0,32760.0
2024-04-18 09:00:00,234000.0,7242360.0,34200.0
2024-04-18 10:00:00,231840.0,6646140.0,32520.0
2024-04-18 11:00:00,270360.0,7960800.0,36900.0
2024-04-18 12:00:00,349740.0,11471220.0,35460.0
2024-04-18 13:00:00,347520.0,10162440.0,31020.0
2024-04-18 14:00:00,334440.0,9671160.0,39360.0
2024-04-18 15:00:00,292800.0,8752620.0,38460.0
2024-04-18 16:00:00,249300.0,7290720.0,23040.0
2024-04-18 17:00:00,360720.0,9714000.0,34380.0
2024-04-18 18:00:00,299400.0,7747620.0,34620.0
2024-04-18 19:00:00,298440.0,7584960.0,34320.0
2024-04-18 20:00:00,301380.0,8025420.0,32460.0
2024-04-18 21:00:00,351480.0,9338100.0,32400.0
2024-04-18 22:00:00,295920.0,7360140.0,32700.0
2024-04-18 23:00:00,221820.0,5860560.0,31140.0
2024-04-19 00:00:00,85920.0,403740.0,31080.0
2024-04-19 01:00:00,85800.0,465420.0,30240.0
2024-04-19 02:00:00,86220.0,386940.0,31200.0
2024-04-19 03:00:00,86220.0,410220.0,31080.0
2024-04-19 04:00:00,85980.0,720240.0,30480.0
2024-04-19 05:00:00,86100.0,325740.0,30720.0
2024-04-19 06:00:00,85260.0,260880.0,30240.0
2024-04-19 07:00:00,189300.0,4166280.0,30960.0
2024-04-19 08:00:00,645840.0,13992060.0,30720.0
2024-04-19 09:00:00,596100.0,14934420.0,32700.0
2024-04-19 10:00:00,469920.0,12480060.0,37680.0
2024-04-19 11:00:00,454800.0,14419500.0,37920.0
2024-04-19 12:00:00,448500.0,9999300.0,37260.0
2024-04-19 13:00:00,445200.0,10032960.0,35700.0
2024-04-19 14:00:00,444540.0,11753460.0,31980.0
2024-04-19 15:00:00,444600.0,9959760.0,34680.0
2024-04-19 16:00:00,439560.0,9859920.0,40860.0
2024-04-19 17:00:00,442620.0,9719160.0,33840.0
2024-04-19 18:00:00,443100.0,10709640.0,35040.0
2024-04-19 19:00:00,439440.0,9114720.0,32520.0
2024-04-19 20:00:00,438960.0,9294900.0,33360.0
2024-04-19 21:00:00,436440.0,7995960.0,30240.0
2024-04-19 22:00:00,433740.0,10208880.0,30240.0
2024-04-19 23:00:00,287280.0,5649540.0,29880.0
2024-04-20 00:00:00,84660.0,389280.0,30720.0
2024-04-20 01:00:00,85020.0,226800.0,31440.0
2024-04-20 02:00:00,84420.0,460620.0,30840.0
2024-04-20 03:00:00,85860.0,645960.0,31560.0
2024-04-20 04:00:00,86100.0,137640.0,30600.0
2024-04-20 05:00:00,84900.0,674700.0,30480.0
2024-04-20 06:00:00,84660.0,464820.0,31200.0
2024-04-20 07:00:00,83700.0,208080.0,30480.0
2024-04-20 08:00:00,84240.0,737520.0,31800.0
2024-04-20 09:00:00,84360.0,366540.0,30840.0
2024-04-20 10:00:00,84840.0,366780.0,30960.0
2024-04-20 11:00:00,85380.0,700860.0,30960.0
2024-04-20 12:00:00,84420.0,149040.0,32580.0
2024-04-20 13:00:00,83580.0,624000.0,31380.0
2024-04-20 14:00:00,84300.0,579480.0,30600.0
2024-04-20 15:00:00,85020.0,157680.0,33360.0
2024-04-20 16:00:00,84300.0,680400.0,32520.0
2024-04-20 17:00:00,155820.0,4730220.0,30360.0
2024-04-20 18:00:00,139800.0,5161620.0,30120.0
2024-04-20 19:00:00,140640.0,3837180.0,30000.0
2024-04-20 20:00:00,140460.0,4382400.0,31200.0
2024-04-20 21:00:00,139800.0,4485180.0,30960.0
2024-04-20 22:00:00,138600.0,4915680.0,30480.0
2024-04-20 23:00:00,141120.0,4408140.0,30720.0
2024-04-21 00:00:00,142020.0,4351560.0,31020.0
2024-04-21 01:00:00,109560.0,2331780.0,31440.0
2024-04-21 02:00:00,85020.0,148560.0,31440.0
2024-04-21 03:00:00,84480.0,585540.0,30840.0
2024-04-21 04:00:00,84900.0,607320.0,30960.0
2024-04-21 05:00:00,83400.0,251100.0,30480.0
2024-04-21 06:00:00,83880.0,455760.0,30720.0
2024-04-21 07:00:00,84420.0,634080.0,31080.0
2024-04-21 08:00:00,84300.0,406800.0,30720.0
2024-04-21 09:00:00,84780.0,465960.0,30720.0
2024-04-21 10:00:00,84300.0,453780.0,30720.0
2024-04-21 11:00:00,83580.0,410100.0,31320.0
2024-04-21 12:00:00,84240.0,634380.0,30480.0
2024-04-21 13:00:00,96960.0,3016200.0,30780.0
2024-04-21 14:00:00,108060.0,1731900.0,30060.0
2024-04-21 15:00:00,183000.0,7050660.0,30780.0
2024-04-21 16:00:00,182880.0,6417060.0,37440.0
2024-04-21 17:00:00,222060.0,5991660.0,33000.0
2024-04-21 18:00:00,323640.0,6797580.0,30720.0
2024-04-21 19:00:00,148200.0,2577960.0,32520.0
2024-04-21 20:00:00,85680.0,161160.0,33180.0
2024-04-21 21:00:00,85200.0,237180.0,31080.0
2024-04-21 22:00:00,84540.0,739560.0,29400.0
2024-04-21 23:00:00,84120.0,439860.0,30120.0
2024-04-22 00:00:00,157200.0,843600.0,30960.0
2024-04-22 01:00:00,238020.0,521280.0,30600.0
2024-04-22 02:00:00,124860.0,591480.0,30960.0
2024-04-22 03:00:00,85140.0,140940.0,30960.0
2024-04-22 04:00:00,85080.0,684240.0,31080.0
2024-04-22 05:00:00,84900.0,454500.0,30000.0
2024-04-22 06:00:00,85140.0,194040.0,30600.0
2024-04-22 07:00:00,85440.0,793620.0,30540.0
2024-04-22 08:00:00,85020.0,305820.0,33300.0
2024-04-22 09:00:00,86040.0,379800.0,36360.0
2024-04-22 10:00:00,204060.0,2669460.0,35880.0
2024-04-22 11:00:00,307200.0,8379900.0,43860.0
2024-04-22 12:00:00,230940.0,80940.0,36960.0
2024-04-22 13:00:00,85320.0,396120.0,36480.0
2024-04-22 14:00:00,85920.0,638400.0,35940.0
2024-04-22 15:00:00,85020.0,383940.0,37800.0
2024-04-22 16:00:00,189420.0,4775760.0,31020.0
2024-04-22 17:00:00,240060.0,6124740.0,36540.0
2024-04-22 18:00:00,215760.0,4812600.0,33540.0
2024-04-22 19:00:00,85200.0,82200.0,30720.0
2024-04-22 20:00:00,136980.0,5453760.0,32640.0
2024-04-22 21:00:00,109740.0,3068940.0,33900.0
2024-04-22 22:00:00,84900.0,229680.0,30720.0
2024-04-22 23:00:00,83940.0,412740.0,30120.0
2024-04-23 00:00:00,85020.0,481800.0,30840.0
2024-04-23 01:00:00,85440.0,436800.0,31440.0
2024-04-23 02:00:00,85020.0,420300.0,31800.0
2024-04-23 03:00:00,85860.0,548220.0,31320.0
2024-04-23 04:00:00,85380.0,403620.0,31080.0
2024-04-23 05:00:00,85620.0,464040.0,30600.0
2024-04-23 06:00:00,85020.0,495480.0,30360.0
2024-04-23 07:00:00,84600.0,480180.0,30720.0
2024-04-23 08:00:00,84780.0,477720.0,32880.0
2024-04-23 09:00:00,139140.0,4182660.0,34320.0
2024-04-23 10:00:00,146520.0,5011920.0,30840.0
2024-04-23 11:00:00,182640.0,5111580.0,36180.0
2024-04-23 12:00:00,183000.0,5165760.0,36060.0
2024-04-23 13:00:00,418980.0,10988820.0,35160.0
2024-04-23 14:00:00,383340.0,9781140.0,38280.0
2024-04-23 15:00:00,374160.0,9102000.0,35220.0
2024-04-23 16:00:00,374460.0,10225740.0,41760.0
2024-04-23 17:00:00,373920.0,10099680.0,40440.0
2024-04-23 18:00:00,313440.0,6941700.0,33900.0
2024-04-23 19:00:00,221340.0,5983980.0,30240.0
2024-04-23 20:00:00,193500.0,5055660.0,30720.0
2024-04-23 21:00:00,192120.0,4740720.0,31620.0
2024-04-23 22:00:00,192960.0,4582980.0,33180.0
2024-04-23 23:00:00,191280.0,4564500.0,34200.0
2024-04-24 00:00:00,127080.0,2086080.0,30360.0
2024-04-24 01:00:00,84540.0,80820.0,31080.0
2024-04-24 02:00:00,85020.0,461220.0,30480.0
2024-04-24 03:00:00,84600.0,736200.0,30240.0
2024-04-24 04:00:00,84540.0,484260.0,31440.0
2024-04-24 05:00:00,84540.0,277380.0,30720.0
2024-04-24 06:00:00,83940.0,412140.0,30780.0
2024-04-24 07:00:00,85680.0,679860.0,31260.0
2024-04-24 08:00:00,97140.0,761040.0,32040.0
2024-04-24 09:00:00,128040.0,5016360.0,43860.0
2024-04-24 10:00:00,153840.0,7423920.0,41040.0
2024-04-24 11:00:00,85560.0,255720.0,34200.0
