time,total_power(Wh)
2024-04-15 00:00:00,277320.0
2024-04-15 01:00:00,743940.0
2024-04-15 02:00:00,632220.0
2024-04-15 03:00:00,414900.0
2024-04-15 04:00:00,726960.0
2024-04-15 05:00:00,548640.0
2024-04-15 06:00:00,528660.0
2024-04-15 07:00:00,634800.0
2024-04-15 08:00:00,540120.0
2024-04-15 09:00:00,3262860.0
2024-04-15 10:00:00,548760.0
2024-04-15 11:00:00,308760.0
2024-04-15 12:00:00,1747140.0
2024-04-15 13:00:00,1449840.0
2024-04-15 14:00:00,4521240.0
2024-04-15 15:00:00,6251220.0
2024-04-15 16:00:00,7232940.0
2024-04-15 17:00:00,7332180.0
2024-04-15 18:00:00,5890620.0
2024-04-15 19:00:00,3663060.0
2024-04-15 20:00:00,4050360.0
2024-04-15 21:00:00,3767700.0
2024-04-15 22:00:00,3273660.0
2024-04-15 23:00:00,2330760.0
2024-04-16 00:00:00,457560.0
2024-04-16 01:00:00,874980.0
2024-04-16 02:00:00,337020.0
2024-04-16 03:00:00,528000.0
2024-04-16 04:00:00,867960.0
2024-04-16 05:00:00,293220.0
2024-04-16 06:00:00,570300.0
2024-04-16 07:00:00,867420.0
2024-04-16 08:00:00,344340.0
2024-04-16 09:00:00,2274540.0
2024-04-16 10:00:00,4583400.0
2024-04-16 11:00:00,5162580.0
2024-04-16 12:00:00,8753220.0
2024-04-16 13:00:00,8537280.0
2024-04-16 14:00:00,11688660.0
2024-04-16 15:00:00,11640720.0
2024-04-16 16:00:00,9239100.0
2024-04-16 17:00:00,9916500.0
2024-04-16 18:00:00,7518780.0
2024-04-16 19:00:00,5461560.0
2024-04-16 20:00:00,5506440.0
2024-04-16 21:00:00,5582940.0
2024-04-16 22:00:00,4363260.0
2024-04-16 23:00:00,4103940.0
2024-04-17 00:00:00,2514360.0
2024-04-17 01:00:00,647940.0
2024-04-17 02:00:00,660180.0
2024-04-17 03:00:00,390120.0
2024-04-17 04:00:00,621900.0
2024-04-17 05:00:00,655260.0
2024-04-17 06:00:00,559140.0
2024-04-17 07:00:00,558480.0
2024-04-17 08:00:00,649140.0
2024-04-17 09:00:00,2278740.0
2024-04-17 10:00:00,2504940.0
2024-04-17 11:00:00,282840.0
2024-04-17 12:00:00,873480.0
2024-04-17 13:00:00,8015760.0
2024-04-17 14:00:00,430860.0
2024-04-17 15:00:00,362280.0
2024-04-17 16:00:00,3779280.0
2024-04-17 17:00:00,6297360.0
2024-04-17 18:00:00,5068260.0
2024-04-17 19:00:00,5837340.0
2024-04-17 20:00:00,4305480.0
2024-04-17 21:00:00,4234020.0
2024-04-17 22:00:00,4538700.0
2024-04-17 23:00:00,4761600.0
2024-04-18 00:00:00,4521720.0
2024-04-18 01:00:00,4159800.0
2024-04-18 02:00:00,1646640.0
2024-04-18 03:00:00,499620.0
2024-04-18 04:00:00,534900.0
2024-04-18 05:00:00,721440.0
2024-04-18 06:00:00,572220.0
2024-04-18 07:00:00,541800.0
2024-04-18 08:00:00,1652940.0
2024-04-18 09:00:00,7513800.0
2024-04-18 10:00:00,6926880.0
2024-04-18 11:00:00,8284980.0
2024-04-18 12:00:00,11859480.0
2024-04-18 13:00:00,10561800.0
2024-04-18 14:00:00,10051560.0
2024-04-18 15:00:00,9096420.0
2024-04-18 16:00:00,7574400.0
2024-04-18 17:00:00,10125900.0
2024-04-18 18:00:00,8096460.0
2024-04-18 19:00:00,7888080.0
2024-04-18 20:00:00,8374380.0
2024-04-18 21:00:00,9732900.0
2024-04-18 22:00:00,7706220.0
2024-04-18 23:00:00,6143100.0
2024-04-19 00:00:00,537780.0
2024-04-19 01:00:00,598020.0
2024-04-19 02:00:00,518040.0
2024-04-19 03:00:00,542220.0
2024-04-19 04:00:00,851160.0
2024-04-19 05:00:00,458220.0
2024-04-19 06:00:00,392040.0
2024-04-19 07:00:00,4422840.0
2024-04-19 08:00:00,14717820.0
2024-04-19 09:00:00,15604080.0
2024-04-19 10:00:00,13020540.0
2024-04-19 11:00:00,14912400.0
2024-04-19 12:00:00,10510920.0
2024-04-19 13:00:00,10552920.0
2024-04-19 14:00:00,12262740.0
2024-04-19 15:00:00,10478460.0
2024-04-19 16:00:00,10350360.0
2024-04-19 17:00:00,10224420.0
2024-04-19 18:00:00,11237340.0
2024-04-19 19:00:00,9601500.0
2024-04-19 20:00:00,9781800.0
2024-04-19 21:00:00,8474880.0
2024-04-19 22:00:00,10695540.0
2024-04-19 23:00:00,5990760.0
2024-04-20 00:00:00,520800.0
2024-04-20 01:00:00,361620.0
2024-04-20 02:00:00,593400.0
2024-04-20 03:00:00,777960.0
2024-04-20 04:00:00,267780.0
2024-04-20 05:00:00,802260.0
2024-04-20 06:00:00,597360.0
2024-04-20 07:00:00,336720.0
2024-04-20 08:00:00,867360.0
2024-04-20 09:00:00,497940.0
2024-04-20 10:00:00,497640.0
2024-04-20 11:00:00,832800.0
2024-04-20 12:00:00,285000.0
2024-04-20 13:00:00,753660.0
2024-04-20 14:00:00,710520.0
2024-04-20 15:00:00,293160.0
2024-04-20 16:00:00,814920.0
2024-04-20 17:00:00,4939440.0
2024-04-20 18:00:00,5364180.0
2024-04-20 19:00:00,4024800.0
2024-04-20 20:00:00,4570920.0
2024-04-20 21:00:00,4674060.0
2024-04-20 22:00:00,5096880.0
2024-04-20 23:00:00,4597260.0
2024-04-21 00:00:00,4540320.0
2024-04-21 01:00:00,2492760.0
2024-04-21 02:00:00,281040.0
2024-04-21 03:00:00,716880.0
2024-04-21 04:00:00,741480.0
2024-04-21 05:00:00,383040.0
2024-04-21 06:00:00,590940.0
2024-04-21 07:00:00,765600.0
2024-04-21 08:00:00,537720.0
2024-04-21 09:00:00,598080.0
2024-04-21 10:00:00,587160.0
2024-04-21 11:00:00,541080.0
2024-04-21 12:00:00,767640.0
2024-04-21 13:00:00,3158700.0
2024-04-21 14:00:00,1887720.0
2024-04-21 15:00:00,7265460.0
2024-04-21 16:00:00,6653760.0
2024-04-21 17:00:00,6265320.0
2024-04-21 18:00:00,7176660.0
2024-04-21 19:00:00,2773800.0
2024-04-21 20:00:00,293340.0
2024-04-21 21:00:00,368220.0
2024-04-21 22:00:00,872340.0
2024-04-21 23:00:00,570420.0
2024-04-22 00:00:00,1057860.0
2024-04-22 01:00:00,808620.0
2024-04-22 02:00:00,761880.0
2024-04-22 03:00:00,273720.0
2024-04-22 04:00:00,811380.0
2024-04-22 05:00:00,587220.0
2024-04-22 06:00:00,326220.0
2024-04-22 07:00:00,926160.0
2024-04-22 08:00:00,436440.0
2024-04-22 09:00:00,521760.0
2024-04-22 10:00:00,2940840.0
2024-04-22 11:00:00,8752680.0
2024-04-22 12:00:00,361920.0
2024-04-22 13:00:00,535920.0
2024-04-22 14:00:00,772860.0
2024-04-22 15:00:00,521400.0
2024-04-22 16:00:00,5014440.0
2024-04-22 17:00:00,6418560.0
2024-04-22 18:00:00,5078340.0
2024-04-22 19:00:00,210900.0
2024-04-22 20:00:00,5648820.0
2024-04-22 21:00:00,3136320.0
2024-04-22 22:00:00,363120.0
2024-04-22 23:00:00,543900.0
2024-04-23 00:00:00,615240.0
2024-04-23 01:00:00,568680.0
2024-04-23 02:00:00,550560.0
2024-04-23 03:00:00,678960.0
2024-04-23 04:00:00,536640.0
2024-04-23 05:00:00,595500.0
2024-04-23 06:00:00,628260.0
2024-04-23 07:00:00,611340.0
2024-04-23 08:00:00,610680.0
2024-04-23 09:00:00,4372320.0
2024-04-23 10:00:00,5215680.0
2024-04-23 11:00:00,5348880.0
2024-04-23 12:00:00,5401920.0
2024-04-23 13:00:00,11473800.0
2024-04-23 14:00:00,10232340.0
2024-04-23 15:00:00,9529380.0
2024-04-23 16:00:00,10651020.0
2024-04-23 17:00:00,10537980.0
2024-04-23 18:00:00,7311840.0
2024-04-23 19:00:00,6254220.0
2024-04-23 20:00:00,5298720.0
2024-04-23 21:00:00,4978860.0
2024-04-23 22:00:00,4826460.0
2024-04-23 23:00:00,4803300.0
2024-04-24 00:00:00,2265060.0
2024-04-24 01:00:00,213780.0
2024-04-24 02:00:00,594000.0
2024-04-24 03:00:00,866880.0
2024-04-24 04:00:00,616980.0
2024-04-24 05:00:00,408780.0
2024-04-24 06:00:00,545160.0
2024-04-24 07:00:00,810000.0
2024-04-24 08:00:00,908880.0
2024-04-24 09:00:00,5083980.0
2024-04-24 10:00:00,7634820.0
2024-04-24 11:00:00,394080.0
2024-04-24 12:00:00,539520.0
2024-04-24 13:00:00,6833160.0
2024-04-24 14:00:00,8744340.0
2024-04-24 15:00:00,7750560.0
2024-04-24 16:00:00,6212940.0
2024-04-24 17:00:00,7239420.0
2024-04-24 18:00:00,2125800.0
2024-04-24 19:00:00,4517940.0
