time,total_power_usage(Kwh)
2024-04-15 00:00:00,0.19999999999998863
2024-04-15 01:00:00,0.19999999999998863
2024-04-15 02:00:00,0.19999999999998863
2024-04-15 03:00:00,0.10000000000002274
2024-04-15 04:00:00,0.19999999999998863
2024-04-15 05:00:00,0.10000000000002274
2024-04-15 06:00:00,0.19999999999998863
2024-04-15 07:00:00,0.19999999999998863
2024-04-15 08:00:00,0.10000000000002274
2024-04-15 09:00:00,0.8999999999999773
2024-04-15 10:00:00,0.19999999999998863
2024-04-15 11:00:00,0.0
2024-04-15 12:00:00,0.5
2024-04-15 13:00:00,0.4000000000000341
2024-04-15 14:00:00,1.25
2024-04-15 15:00:00,1.6999999999999886
2024-04-15 16:00:00,2.0
2024-04-15 17:00:00,2.0500000000000114
2024-04-15 18:00:00,1.6999999999999886
2024-04-15 19:00:00,1.0
2024-04-15 20:00:00,1.099999999999966
2024-04-15 21:00:00,1.1000000000000227
2024-04-15 22:00:00,1.0
2024-04-15 23:00:00,0.6000000000000227
2024-04-16 00:00:00,0.0999999999999659
2024-04-16 01:00:00,0.30000000000001137
2024-04-16 02:00:00,0.10000000000002274
2024-04-16 03:00:00,0.0999999999999659
2024-04-16 04:00:00,0.30000000000001137
2024-04-16 05:00:00,0.10000000000002274
2024-04-16 06:00:00,0.0999999999999659
2024-04-16 07:00:00,0.30000000000001137
2024-04-16 08:00:00,0.10000000000002274
2024-04-16 09:00:00,0.5
2024-04-16 10:00:00,1.349999999999966
2024-04-16 11:00:00,1.3000000000000114
2024-04-16 12:00:00,2.5500000000000114
2024-04-16 13:00:00,2.3999999999999773
2024-04-16 14:00:00,3.1000000000000227
2024-04-16 15:00:00,3.1999999999999886
2024-04-16 16:00:00,2.6000000000000227
2024-04-16 17:00:00,2.75
2024-04-16 18:00:00,2.1499999999999773
2024-04-16 19:00:00,1.5
2024-04-16 20:00:00,1.5
2024-04-16 21:00:00,1.5500000000000114
2024-04-16 22:00:00,1.25
2024-04-16 23:00:00,1.099999999999966
2024-04-17 00:00:00,0.8000000000000114
2024-04-17 01:00:00,0.10000000000002274
2024-04-17 02:00:00,0.19999999999998863
2024-04-17 03:00:00,0.10000000000002274
2024-04-17 04:00:00,0.19999999999998863
2024-04-17 05:00:00,0.19999999999998863
2024-04-17 06:00:00,0.14999999999997726
2024-04-17 07:00:00,0.1500000000000341
2024-04-17 08:00:00,0.19999999999998863
2024-04-17 09:00:00,0.5500000000000114
2024-04-17 10:00:00,0.75
2024-04-17 11:00:00,0.0999999999999659
2024-04-17 12:00:00,0.20000000000004547
2024-04-17 13:00:00,2.1999999999999886
2024-04-17 14:00:00,0.19999999999998863
2024-04-17 15:00:00,0.10000000000002274
2024-04-17 16:00:00,0.9499999999999886
2024-04-17 17:00:00,1.75
2024-04-17 18:00:00,1.3999999999999773
2024-04-17 19:00:00,1.6000000000000227
2024-04-17 20:00:00,1.1999999999999886
2024-04-17 21:00:00,1.1999999999999886
2024-04-17 22:00:00,1.3000000000000114
2024-04-17 23:00:00,1.3000000000000114
2024-04-18 00:00:00,1.3000000000000114
2024-04-18 01:00:00,1.099999999999966
2024-04-18 02:00:00,0.5
2024-04-18 03:00:00,0.19999999999998863
2024-04-18 04:00:00,0.10000000000002274
2024-04-18 05:00:00,0.19999999999998863
2024-04-18 06:00:00,0.19999999999998863
2024-04-18 07:00:00,0.10000000000002274
2024-04-18 08:00:00,0.39999999999997726
2024-04-18 09:00:00,2.1000000000000227
2024-04-18 10:00:00,1.8999999999999773
2024-04-18 11:00:00,2.3000000000000114
2024-04-18 12:00:00,3.3000000000000114
2024-04-18 13:00:00,2.9499999999999886
2024-04-18 14:00:00,2.8000000000000114
2024-04-18 15:00:00,2.5500000000000114
2024-04-18 16:00:00,2.75
2024-04-18 17:00:00,2.849999999999966
2024-04-18 18:00:00,2.25
2024-04-18 19:00:00,2.2000000000000455
2024-04-18 20:00:00,2.349999999999966
2024-04-18 21:00:00,2.6999999999999886
2024-04-18 22:00:00,2.150000000000034
2024-04-18 23:00:00,1.75
2024-04-19 00:00:00,0.19999999999998863
2024-04-19 01:00:00,0.10000000000002274
2024-04-19 02:00:00,0.19999999999998863
2024-04-19 03:00:00,0.0999999999999659
2024-04-19 04:00:00,0.30000000000001137
2024-04-19 05:00:00,0.10000000000002274
2024-04-19 06:00:00,0.0999999999999659
2024-04-19 07:00:00,1.0500000000000114
2024-04-19 08:00:00,4.150000000000034
2024-04-19 09:00:00,4.449999999999989
2024-04-19 10:00:00,3.599999999999966
2024-04-19 11:00:00,4.100000000000023
2024-04-19 12:00:00,2.8999999999999773
2024-04-19 13:00:00,2.9500000000000455
2024-04-19 14:00:00,3.3999999999999773
2024-04-19 15:00:00,2.9499999999999886
2024-04-19 16:00:00,2.8500000000000227
2024-04-19 17:00:00,2.849999999999966
2024-04-19 18:00:00,3.150000000000034
2024-04-19 19:00:00,2.6999999999999886
2024-04-19 20:00:00,2.6999999999999886
2024-04-19 21:00:00,2.400000000000034
2024-04-19 22:00:00,2.9499999999999886
2024-04-19 23:00:00,1.75
2024-04-20 00:00:00,0.19999999999998863
2024-04-20 01:00:00,0.10000000000002274
2024-04-20 02:00:00,0.0999999999999659
2024-04-20 03:00:00,0.19999999999998863
2024-04-20 04:00:00,0.10000000000002274
2024-04-20 05:00:00,0.19999999999998863
2024-04-20 06:00:00,0.19999999999998863
2024-04-20 07:00:00,0.10000000000002274
2024-04-20 08:00:00,0.19999999999998863
2024-04-20 09:00:00,0.19999999999998863
2024-04-20 10:00:00,0.10000000000002274
2024-04-20 11:00:00,0.30000000000001137
2024-04-20 12:00:00,0.0
2024-04-20 13:00:00,0.19999999999998863
2024-04-20 14:00:00,0.19999999999998863
2024-04-20 15:00:00,0.10000000000002274
2024-04-20 16:00:00,0.19999999999998863
2024-04-20 17:00:00,1.3999999999999773
2024-04-20 18:00:00,1.5
2024-04-20 19:00:00,1.1000000000000227
2024-04-20 20:00:00,1.3000000000000114
2024-04-20 21:00:00,1.3000000000000114
2024-04-20 22:00:00,1.3999999999999773
2024-04-20 23:00:00,1.3000000000000114
2024-04-21 00:00:00,1.25
2024-04-21 01:00:00,0.75
2024-04-21 02:00:00,0.0999999999999659
2024-04-21 03:00:00,0.20000000000004547
2024-04-21 04:00:00,0.19999999999998863
2024-04-21 05:00:00,0.0999999999999659
2024-04-21 06:00:00,0.10000000000002274
2024-04-21 07:00:00,0.30000000000001137
2024-04-21 08:00:00,0.0999999999999659
2024-04-21 09:00:00,0.20000000000004547
2024-04-21 10:00:00,0.0999999999999659
2024-04-21 11:00:00,0.19999999999998863
2024-04-21 12:00:00,0.20000000000004547
2024-04-21 13:00:00,0.8999999999999773
2024-04-21 14:00:00,0.39999999999997726
2024-04-21 15:00:00,2.0500000000000114
2024-04-21 16:00:00,1.8500000000000227
2024-04-21 17:00:00,1.6999999999999886
2024-04-21 18:00:00,2.0
2024-04-21 19:00:00,0.8000000000000114
2024-04-21 20:00:00,0.0999999999999659
2024-04-21 21:00:00,0.10000000000002274
2024-04-21 22:00:00,0.19999999999998863
2024-04-21 23:00:00,0.19999999999998863
2024-04-22 00:00:00,0.30000000000001137
2024-04-22 01:00:00,0.19999999999998863
2024-04-22 02:00:00,0.20000000000004547
2024-04-22 03:00:00,0.0999999999999659
2024-04-22 04:00:00,0.19999999999998863
2024-04-22 05:00:00,0.20000000000004547
2024-04-22 06:00:00,0.0999999999999659
2024-04-22 07:00:00,0.19999999999998863
2024-04-22 08:00:00,0.20000000000004547
2024-04-22 09:00:00,0.0999999999999659
2024-04-22 10:00:00,0.75
2024-04-22 11:00:00,2.400000000000034
2024-04-22 12:00:00,0.14999999999997726
2024-04-22 13:00:00,0.19999999999998863
2024-04-22 14:00:00,0.19999999999998863
2024-04-22 15:00:00,0.10000000000002274
2024-04-22 16:00:00,1.3999999999999773
2024-04-22 17:00:00,1.8000000000000114
2024-04-22 18:00:00,1.5
2024-04-22 19:00:00,0.0
2024-04-22 20:00:00,1.6000000000000227
2024-04-22 21:00:00,0.8999999999999773
2024-04-22 22:00:00,0.10000000000002274
2024-04-22 23:00:00,0.0999999999999659
2024-04-23 00:00:00,0.20000000000004547
2024-04-23 01:00:00,0.19999999999998863
2024-04-23 02:00:00,0.0999999999999659
2024-04-23 03:00:00,0.20000000000004547
2024-04-23 04:00:00,0.19999999999998863
2024-04-23 05:00:00,0.0999999999999659
2024-04-23 06:00:00,0.20000000000004547
2024-04-23 07:00:00,0.19999999999998863
2024-04-23 08:00:00,0.0999999999999659
2024-04-23 09:00:00,1.3000000000000114
2024-04-23 10:00:00,1.400000000000034
2024-04-23 11:00:00,1.5
2024-04-23 12:00:00,1.5
2024-04-23 13:00:00,3.1999999999999886
2024-04-23 14:00:00,2.8000000000000114
2024-04-23 15:00:00,2.6499999999999773
2024-04-23 16:00:00,2.8999999999999773
2024-04-23 17:00:00,2.9500000000000455
2024-04-23 18:00:00,2.099999999999966
2024-04-23 19:00:00,1.6999999999999886
2024-04-23 20:00:00,1.400000000000034
2024-04-23 21:00:00,1.5
2024-04-23 22:00:00,1.3000000000000114
2024-04-23 23:00:00,1.2999999999999545
2024-04-24 00:00:00,0.7000000000000455
2024-04-24 01:00:00,0.0999999999999659
2024-04-24 02:00:00,0.19999999999998863
2024-04-24 03:00:00,0.20000000000004547
2024-04-24 04:00:00,0.19999999999998863
2024-04-24 05:00:00,0.0999999999999659
2024-04-24 06:00:00,0.10000000000002274
2024-04-24 07:00:00,0.30000000000001137
2024-04-24 08:00:00,0.19999999999998863
2024-04-24 09:00:00,1.4499999999999886
2024-04-24 10:00:00,2.150000000000034
2024-04-24 11:00:00,0.0999999999999659
2024-04-24 12:00:00,0.19999999999998863
2024-04-24 13:00:00,1.8000000000000114
2024-04-24 14:00:00,2.4499999999999886
2024-04-24 15:00:00,2.2000000000000455
2024-04-24 16:00:00,1.75
2024-04-24 17:00:00,2.0
2024-04-24 18:00:00,0.6999999999999886
2024-04-24 19:00:00,1.1999999999999886
2024-04-24 20:00:00,1.1999999999999886
2024-04-24 21:00:00,0.10000000000002274
2024-04-24 22:00:00,0.19999999999998863
2024-04-24 23:00:00,0.19999999999998863
2024-04-25 00:00:00,0.0
2024-04-25 01:00:00,0.30000000000001137
2024-04-25 02:00:00,0.20000000000004547
2024-04-25 03:00:00,0.09999999999990905
2024-04-25 04:00:00,0.10000000000002274
2024-04-25 05:00:00,0.3000000000000682
2024-04-25 06:00:00,0.1999999999999318
2024-04-25 07:00:00,0.10000000000002274
