time,cumulative,average_temperature(°C),average_humidity(%),average_co2(ppm),average_illumination(lux)
2024-04-15 01:00:00,0.0,3.175,3.869,6.451,4.233
2024-04-15 02:00:00,0.0,3.149,3.89,6.416,2.065
2024-04-15 03:00:00,0.0,3.146,3.882,6.382,0.0
2024-04-15 04:00:00,0.0,3.142,3.878,6.365,0.0
2024-04-15 05:00:00,0.0,3.137,3.879,6.346,0.0
2024-04-15 06:00:00,0.0,3.143,3.881,6.33,0.0
2024-04-15 07:00:00,0.0,3.141,3.885,6.315,0.038
2024-04-15 08:00:00,0.0,3.142,3.913,6.32,3.564
2024-04-15 09:00:00,0.0,3.152,3.922,6.357,4.181
2024-04-15 10:00:00,0.30421137440299173,3.166,3.933,6.726,4.133
2024-04-15 11:00:00,0.3732042458899434,3.174,3.919,6.726,4.203
2024-04-15 12:00:00,0.0,3.18,3.92,6.726,4.218
2024-04-15 13:00:00,0.4054651081081646,3.191,3.953,6.726,4.22
2024-04-15 14:00:00,0.04879016416943216,3.193,3.976,6.726,4.212
2024-04-15 15:00:00,0.08653049215227915,3.203,3.976,6.726,4.222
2024-04-15 16:00:00,0.32494151559727724,3.203,3.976,6.726,4.232
2024-04-15 17:00:00,1.2187593916193733,3.203,3.944,6.726,4.22
2024-04-15 18:00:00,0.2892234329951977,3.202,3.944,6.726,4.201
2024-04-15 19:00:00,0.0,3.197,3.944,6.726,4.179
2024-04-15 20:00:00,0.3101549283038394,3.188,3.944,6.726,4.231
2024-04-15 21:00:00,0.3101549283038394,3.179,3.944,6.726,4.234
2024-04-15 22:00:00,0.0,3.17,3.944,6.726,4.234
2024-04-15 23:00:00,0.0,3.153,3.944,6.613,4.232
2024-04-16 00:00:00,0.0,3.151,3.944,6.64,3.665
2024-04-16 01:00:00,0.0,3.145,3.944,6.594,0.0
2024-04-16 02:00:00,0.0,3.146,3.944,6.52,0.0
2024-04-16 03:00:00,0.0,3.14,3.944,6.406,0.0
2024-04-16 04:00:00,0.0,3.148,3.944,6.303,0.0
2024-04-16 05:00:00,0.0,3.149,3.944,6.276,0.0
2024-04-16 06:00:00,0.0,3.143,3.944,6.263,0.0
2024-04-16 07:00:00,0.0,3.14,3.944,6.249,0.419
2024-04-16 08:00:00,0.0,3.138,3.944,6.277,3.191
2024-04-16 09:00:00,0.0,3.141,3.944,6.295,4.184
2024-04-16 10:00:00,0.34294475112683065,3.148,3.944,6.893,4.17
2024-04-16 11:00:00,0.3917349152962628,3.169,3.944,6.893,4.197
2024-04-16 12:00:00,0.0,3.182,3.944,6.945,4.195
2024-04-16 13:00:00,0.25489224962879,3.196,3.944,6.544,4.185
2024-04-16 14:00:00,0.4897318407061908,3.196,3.944,6.886,4.18
2024-04-16 15:00:00,0.38437132504836447,3.2,3.929,6.376,4.198
2024-04-16 16:00:00,0.35697235086025003,3.2,3.882,6.376,4.218
2024-04-16 17:00:00,0.3230707991845687,3.208,3.793,6.492,4.231
2024-04-16 18:00:00,0.2964025521024074,3.196,3.734,6.63,4.192
2024-04-16 19:00:00,0.0,3.196,3.734,6.63,4.214
2024-04-16 20:00:00,0.3184537311185349,3.196,3.734,6.379,4.234
2024-04-16 21:00:00,1.01160091167848,3.183,3.734,6.522,4.231
2024-04-16 22:00:00,1.4170660197866445,3.175,3.734,6.505,4.234
2024-04-16 23:00:00,1.4170660197866445,3.166,3.734,6.533,4.233
2024-04-17 00:00:00,1.4170660197866445,3.161,3.734,6.496,4.224
2024-04-17 01:00:00,1.4170660197866445,3.157,3.744,6.378,3.519
2024-04-17 02:00:00,1.4170660197866445,3.156,3.744,6.278,0.0
2024-04-17 03:00:00,1.4170660197866445,3.151,3.744,6.252,0.0
2024-04-17 04:00:00,1.4170660197866445,3.139,3.744,6.254,0.0
2024-04-17 05:00:00,1.4170660197866445,3.144,3.744,6.245,0.0
2024-04-17 06:00:00,1.4170660197866445,3.142,3.744,6.25,-1.808
2024-04-17 07:00:00,1.4170660197866445,3.136,3.744,6.263,0.35
2024-04-17 08:00:00,1.4170660197866445,3.135,3.744,6.278,3.716
2024-04-17 09:00:00,1.4170660197866445,3.142,3.744,6.293,4.201
2024-04-17 10:00:00,1.6123747721074104,3.15,3.744,6.611,4.183
2024-04-17 11:00:00,1.8355183234216201,3.17,3.737,6.396,4.19
2024-04-17 12:00:00,0.9417004473995236,3.193,3.74,6.396,4.181
